epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,131.487,0.51205,1.21043,2.24327,1.16756,0.68102,0.66015,0.75046,0.63968,0.68172,0.66186,0.75123,0.70258,0.62169,0.61966,1.54442,1.46291,0.000254065,0.000254065,0.000254065
2,236.821,0.49887,0.88493,1.12753,1.14035,0.80824,0.62584,0.79462,0.68646,0.80751,0.62269,0.79118,0.76728,0.52655,0.42438,1.08466,1.29593,0.000510052,0.000510052,0.000510052
3,339.577,0.50242,0.82488,0.98655,1.13475,0.70809,0.64023,0.71757,0.59331,0.70645,0.63938,0.71578,0.67726,0.66118,0.93522,1.37397,1.54556,0.000764652,0.000764652,0.000764652
4,443.202,0.50727,0.942,1.01124,1.13425,0.70974,0.65035,0.72589,0.61359,0.71416,0.65341,0.73158,0.68132,0.51788,0.44941,1.70781,1.27142,0.000764314,0.000764314,0.000764314
5,545.895,0.46783,0.79909,0.89467,1.10557,0.85913,0.85303,0.92851,0.80292,0.85913,0.85303,0.92917,0.90366,0.52988,0.36064,0.69585,1.28283,0.000760682,0.000760682,0.000760682
6,648.376,0.45703,0.79494,0.85645,1.0963,0.68027,0.75548,0.8498,0.74129,0.67635,0.7385,0.83498,0.78715,0.49443,0.64244,1.20402,1.19234,0.000756029,0.000756029,0.000756029
7,751.02,0.43265,0.73879,0.79973,1.08245,0.86717,0.86641,0.92684,0.85062,0.86564,0.86715,0.9271,0.9038,0.40435,0.42643,0.6031,1.11437,0.000750369,0.000750369,0.000750369
8,853.149,0.41912,0.70703,0.7831,1.06995,0.87416,0.8499,0.93454,0.83336,0.87416,0.8499,0.93409,0.9099,0.46081,0.30796,0.60915,1.15965,0.000743717,0.000743717,0.000743717
9,957.008,0.40847,0.7139,0.72513,1.06324,0.66195,0.67616,0.69939,0.64704,0.66452,0.6777,0.69878,0.67775,0.39093,0.42523,1.63364,1.08149,0.000736091,0.000736091,0.000736091
10,1062.2,0.39141,0.68465,0.69934,1.05474,0.94517,0.90288,0.96113,0.89353,0.94411,0.90218,0.96008,0.93983,0.37075,0.3911,0.44698,1.04976,0.000727511,0.000727511,0.000727511
11,1166.09,0.38385,0.70263,0.69131,1.04978,0.79715,0.80613,0.90111,0.84624,0.79781,0.80723,0.90199,0.88711,0.36104,0.34648,0.83161,1.04139,0.000718002,0.000718002,0.000718002
12,1269.17,0.38549,0.66948,0.66988,1.05229,0.91285,0.90036,0.96502,0.90786,0.91093,0.90039,0.96435,0.94985,0.34764,0.30494,0.42881,1.02748,0.000707589,0.000707589,0.000707589
13,1375,0.37408,0.62352,0.65096,1.04385,0.78434,0.76018,0.88834,0.84205,0.78325,0.75933,0.88658,0.87089,0.33341,0.28282,0.9324,1.02157,0.000696301,0.000696301,0.000696301
14,1480.27,0.37602,0.63992,0.64755,1.04346,0.85624,0.88412,0.95752,0.90833,0.85624,0.88412,0.95759,0.94198,0.31289,0.26337,0.55095,0.97687,0.000684169,0.000684169,0.000684169
15,1582.8,0.36647,0.59235,0.61511,1.04007,0.90545,0.90791,0.96504,0.92819,0.90648,0.90876,0.96437,0.95099,0.3058,0.26549,0.43424,0.98537,0.000671227,0.000671227,0.000671227
16,1686.07,0.34919,0.60646,0.60441,1.02525,0.95672,0.90581,0.97233,0.93688,0.95553,0.90508,0.97159,0.9555,0.2822,0.3017,0.36213,0.96387,0.000657509,0.000657509,0.000657509
17,1792.41,0.34498,0.59342,0.58863,1.02408,0.94095,0.9168,0.97562,0.93761,0.94095,0.9168,0.9746,0.95924,0.28554,0.28703,0.35587,0.9669,0.000643053,0.000643053,0.000643053
18,1896.66,0.34849,0.59069,0.57366,1.02375,0.94211,0.93982,0.97973,0.94122,0.94211,0.93982,0.97992,0.96512,0.29418,0.25975,0.39126,0.94991,0.000627899,0.000627899,0.000627899
19,2000.07,0.34315,0.55663,0.56864,1.02082,0.92057,0.90176,0.96919,0.93714,0.92057,0.90176,0.96835,0.94594,0.27252,0.34913,0.40458,0.95377,0.000612088,0.000612088,0.000612088
20,2104.43,0.33704,0.56925,0.5472,1.01609,0.9843,0.95241,0.98485,0.95561,0.98007,0.95244,0.98394,0.9704,0.26881,0.261,0.27332,0.93505,0.000595665,0.000595665,0.000595665
21,2208.04,0.3343,0.59022,0.54333,1.01055,0.91279,0.92011,0.97468,0.9485,0.91402,0.92086,0.97645,0.96217,0.26509,0.26484,0.37455,0.93724,0.000578673,0.000578673,0.000578673
22,2312.69,0.33025,0.5526,0.52434,1.01296,0.89695,0.87182,0.9585,0.92537,0.89695,0.87182,0.95826,0.94698,0.26469,0.25477,0.46569,0.94396,0.000561159,0.000561159,0.000561159
23,2417.55,0.32646,0.57188,0.51256,1.00835,0.95163,0.92977,0.97912,0.957,0.95163,0.92977,0.9792,0.96689,0.24368,0.23821,0.31129,0.91938,0.000543171,0.000543171,0.000543171
24,2521.88,0.31041,0.52074,0.48842,0.999,0.96412,0.93384,0.98164,0.95798,0.96412,0.93384,0.98129,0.96868,0.24041,0.27125,0.29208,0.91795,0.00052476,0.00052476,0.00052476
25,2626.37,0.3182,0.52705,0.48124,1.0081,0.92163,0.90077,0.9742,0.94959,0.92073,0.89991,0.97319,0.96039,0.24835,0.24806,0.38672,0.91195,0.000505974,0.000505974,0.000505974
26,2731.13,0.32124,0.49733,0.48481,1.00184,0.96499,0.95509,0.98471,0.95626,0.96499,0.95509,0.98457,0.96929,0.25108,0.27079,0.2718,0.93013,0.000486866,0.000486866,0.000486866
27,2835.3,0.3131,0.52621,0.48474,0.99882,0.91958,0.9315,0.97969,0.95505,0.92254,0.92688,0.9787,0.96433,0.25124,0.24017,0.36371,0.92148,0.000467488,0.000467488,0.000467488
28,2938.37,0.30062,0.48659,0.45702,0.99081,0.9626,0.95686,0.98116,0.9562,0.9626,0.95686,0.98076,0.9678,0.23831,0.27013,0.2605,0.9103,0.000447893,0.000447893,0.000447893
29,3042.03,0.2931,0.49597,0.46627,0.98998,0.96244,0.96096,0.98441,0.96278,0.96154,0.9601,0.98352,0.97354,0.2385,0.24983,0.2539,0.90907,0.000428134,0.000428134,0.000428134
30,3147.65,0.29704,0.5096,0.47164,0.98837,0.97392,0.94484,0.98468,0.96125,0.97392,0.94484,0.98484,0.97316,0.23443,0.25015,0.30577,0.90926,0.000408267,0.000408267,0.000408267
31,3250.89,0.29423,0.49733,0.43433,0.99377,0.98365,0.94518,0.98603,0.96637,0.98365,0.94518,0.98599,0.97384,0.23906,0.24189,0.24664,0.90876,0.000388345,0.000388345,0.000388345
32,3354.15,0.29165,0.46674,0.42524,0.98984,0.98087,0.9658,0.98868,0.97101,0.98087,0.9658,0.98841,0.97713,0.22674,0.23173,0.2142,0.89608,0.000368423,0.000368423,0.000368423
33,3462,0.27935,0.49127,0.41596,0.97869,0.96849,0.95766,0.9872,0.96586,0.96849,0.95766,0.98659,0.97636,0.21885,0.23611,0.24915,0.88856,0.000348556,0.000348556,0.000348556
34,3572.99,0.28227,0.46902,0.40862,0.97988,0.97129,0.96831,0.9897,0.96919,0.97011,0.96751,0.98849,0.97718,0.22269,0.22624,0.22795,0.89792,0.000328797,0.000328797,0.000328797
35,3685.57,0.28052,0.46597,0.40215,0.98102,0.98201,0.96499,0.98818,0.97173,0.98112,0.96549,0.98807,0.97618,0.20618,0.23997,0.23354,0.87719,0.000309202,0.000309202,0.000309202
36,3796.8,0.27972,0.44414,0.40822,0.97621,0.98453,0.96459,0.98752,0.97064,0.98358,0.96374,0.98739,0.97582,0.20639,0.23261,0.21484,0.87139,0.000289824,0.000289824,0.000289824
37,3910.61,0.26026,0.41667,0.38381,0.9674,0.98733,0.97059,0.98926,0.97289,0.98649,0.97141,0.988,0.97859,0.21391,0.23651,0.19367,0.88368,0.000270716,0.000270716,0.000270716
38,4022.67,0.26963,0.41508,0.36631,0.97425,0.98917,0.96668,0.98874,0.97391,0.99052,0.96344,0.98864,0.97898,0.19948,0.21794,0.19594,0.86823,0.00025193,0.00025193,0.00025193
39,4134.69,0.26449,0.42092,0.37179,0.96507,0.98572,0.96241,0.9895,0.97549,0.98386,0.9607,0.98824,0.97824,0.18601,0.23063,0.18906,0.85291,0.000233519,0.000233519,0.000233519
40,4245.78,0.2625,0.44179,0.36835,0.96808,0.98819,0.96779,0.99011,0.97613,0.98725,0.96693,0.98925,0.9795,0.18316,0.21972,0.18689,0.84936,0.000215531,0.000215531,0.000215531
41,4359.05,0.25651,0.41141,0.35153,0.96273,0.98561,0.97016,0.99107,0.97881,0.9847,0.96931,0.98912,0.98026,0.18712,0.21019,0.19444,0.86004,0.000198018,0.000198018,0.000198018
42,4471.26,0.26126,0.40529,0.35686,0.96745,0.99303,0.97658,0.99009,0.97834,0.99114,0.97492,0.98905,0.9804,0.19147,0.21944,0.19275,0.85919,0.000181025,0.000181025,0.000181025
43,4581.78,0.249,0.40127,0.33668,0.95528,0.98618,0.9594,0.98883,0.97636,0.98618,0.9594,0.98777,0.97858,0.18724,0.23262,0.18808,0.85481,0.000164602,0.000164602,0.000164602
44,4693.86,0.2484,0.40342,0.33218,0.963,0.98601,0.9692,0.98954,0.97607,0.97864,0.97725,0.98888,0.97929,0.19875,0.21275,0.20119,0.86301,0.000148791,0.000148791,0.000148791
45,4805.3,0.2537,0.40445,0.33441,0.96286,0.98886,0.97127,0.98931,0.97742,0.98886,0.97127,0.98812,0.97871,0.18096,0.22006,0.19595,0.84798,0.000133637,0.000133637,0.000133637
46,4918.33,0.24024,0.38761,0.32147,0.95712,0.9709,0.97694,0.99007,0.97823,0.9804,0.96535,0.98861,0.97943,0.17622,0.22212,0.18047,0.84437,0.000119181,0.000119181,0.000119181
47,5030.54,0.24181,0.3934,0.31621,0.95539,0.9875,0.97447,0.98975,0.97858,0.98653,0.97362,0.98925,0.98032,0.17746,0.21934,0.18103,0.84711,0.000105463,0.000105463,0.000105463
48,5140.69,0.24007,0.39799,0.31052,0.95543,0.98802,0.97598,0.99057,0.97958,0.98709,0.97512,0.98893,0.98025,0.16635,0.21983,0.17005,0.8372,9.25205e-05,9.25205e-05,9.25205e-05
49,5252.76,0.246,0.38828,0.31883,0.95328,0.98302,0.97707,0.98999,0.97934,0.98339,0.97784,0.98992,0.97949,0.16578,0.22055,0.16641,0.83671,8.03886e-05,8.03886e-05,8.03886e-05
50,5366.12,0.23404,0.36405,0.30345,0.94898,0.99225,0.97193,0.99024,0.97984,0.99238,0.97099,0.98929,0.98031,0.16426,0.22293,0.16382,0.83724,6.91009e-05,6.91009e-05,6.91009e-05
51,5477.44,0.11193,0.16525,0.12604,0.90609,0.98938,0.97226,0.99011,0.97732,0.99039,0.9689,0.98753,0.97878,0.17662,0.21736,0.16907,0.84272,5.86881e-05,5.86881e-05,5.86881e-05
52,5584.97,0.11117,0.15717,0.12387,0.90982,0.99012,0.97278,0.99083,0.97866,0.99196,0.96966,0.98919,0.9806,0.16448,0.21427,0.16591,0.83355,4.91789e-05,4.91789e-05,4.91789e-05
53,5693.03,0.10465,0.15339,0.11519,0.9082,0.98937,0.96976,0.99017,0.98007,0.98171,0.97355,0.98913,0.98043,0.16023,0.21537,0.16714,0.82904,4.05994e-05,4.05994e-05,4.05994e-05
54,5798,0.10272,0.16252,0.1113,0.90394,0.98666,0.9744,0.98954,0.97889,0.98439,0.97325,0.98887,0.97956,0.16067,0.22134,0.16903,0.8313,3.29729e-05,3.29729e-05,3.29729e-05
55,5901.92,0.1009,0.15235,0.10559,0.90367,0.99055,0.97018,0.98957,0.97925,0.98493,0.97267,0.9887,0.9806,0.15863,0.22172,0.16556,0.82488,2.63206e-05,2.63206e-05,2.63206e-05
56,6009.81,0.09859,0.15226,0.1054,0.89761,0.98426,0.97589,0.9897,0.97949,0.98335,0.97503,0.98861,0.98073,0.15775,0.21686,0.16638,0.82501,2.06605e-05,2.06605e-05,2.06605e-05
57,6113.99,0.09852,0.15155,0.10529,0.89475,0.98688,0.9748,0.98951,0.97941,0.98344,0.9769,0.98858,0.98024,0.15539,0.22253,0.16017,0.82508,1.60082e-05,1.60082e-05,1.60082e-05
58,6218.3,0.09905,0.1567,0.09863,0.90226,0.98563,0.97734,0.98947,0.97943,0.98291,0.9763,0.9888,0.98036,0.15532,0.22464,0.15746,0.82742,1.23765e-05,1.23765e-05,1.23765e-05
59,6323.3,0.09877,0.1539,0.10433,0.91082,0.9849,0.97799,0.98983,0.98024,0.98358,0.97858,0.98892,0.98085,0.15348,0.22066,0.15546,0.82562,9.77527e-06,9.77527e-06,9.77527e-06
60,6428.47,0.09734,0.15374,0.10106,0.89832,0.98889,0.97484,0.99046,0.98035,0.98368,0.97762,0.98912,0.98072,0.15306,0.22175,0.15209,0.82558,8.21167e-06,8.21167e-06,8.21167e-06
